,formula,full_name,band_gap,formation_energy,nn_ave_eleneg,o2p_center_from_vbm,vacancy_formation_energy,charge,vr_max
343,NaBO2,NaBO2_Va_O1,4.1874,-2.612621758929598,1.800791350867429,4.794958586711842,6.102864149999968,0,-10.450487035718393
344,NaBO2,NaBO2_Va_O2,4.1874,-2.612621758929598,1.507964346670368,2.448975321494773,7.027633270000033,0,-10.450487035718393
345,NaBiO2,NaBiO2_Va_O1,0.8683999999999994,-1.7202619228879303,1.6366443656571326,2.7247514926830427,4.0020247000000015,0,-6.881047691551721
346,NaBiO3,NaBiO3_Va_O1,1.226,-1.584092498310345,2.1500412786154803,1.5134699260394022,2.1512824200000384,0,-7.920462491551725
347,NaGaO2,NaGaO2_Va_O1,2.9321,-2.2214824766379304,1.5959280894452252,1.7539251355139929,4.927023199999789,0,-8.885929906551722
348,NaGaO2,NaGaO2_Va_O2,2.9321,-2.2214824766379304,1.5658864972153843,1.7928204070167568,5.038493759999833,0,-8.885929906551722
349,NaInO2,NaInO2_Va_O1,2.0346,-1.9855354266379308,1.4896520697887778,1.4689325051693,4.776153229999986,0,-7.942141706551723
350,NaSbO3,NaSbO3_Va_O1,2.8378,-2.0606511693103453,2.18834731319333,1.829437473272837,4.3775729500001805,0,-10.303255846551727
351,Pb3O4,Pb3O4_Va_O1,1.0928999999999998,-1.446981154285714,2.7125491166580247,2.4452465098536926,2.951714230000002,0,-1.2661085099999998
352,Pb3O4,Pb3O4_Va_O2,1.0928999999999998,-1.446981154285714,2.7179617029831618,2.526718446962329,3.009804059999974,0,-1.2661085099999998
353,Rb2Be2O3,Rb2Be2O3_Va_O1,2.4254,-2.377723397857143,1.3186439947914728,2.264499680717455,6.707784469999874,0,-8.3220318925
354,Rb2Be2O3,Rb2Be2O3_Va_O2,2.4254,-2.377723397857143,1.3098038993263637,2.3666260707242195,7.1476963799999655,0,-8.3220318925
355,Rb2CeO3,Rb2CeO3_Va_O1,2.7647000000000004,-2.7078352658333342,1.3460816284187862,1.2315831392512286,4.575105469999821,0,-8.123505797500002
356,Rb2CeO3,Rb2CeO3_Va_O2,2.7647000000000004,-2.7078352658333342,1.3443625233666276,1.209487160859462,4.531084509999696,0,-8.123505797500002
357,Rb2MgO2,Rb2MgO2_Va_O1,2.5014000000000003,-1.9070924115,1.0564066381675623,1.1061368225352242,6.16237320999995,0,-4.76773102875
358,Rb2O,Rb2O_Va_O1,1.4732,-1.133168373333333,0.82,0.3969127188451622,4.461725070000009,0,-1.6997525599999996
359,Rb2Pb2O3,Rb2Pb2O3_Va_O1,1.6844,-1.539362617142857,1.6705273842002886,2.3156563089413096,4.134989309999932,0,-5.3877691599999995
360,Rb2PbO2,Rb2PbO2_Va_O2,1.8371,-1.499867704999999,1.5562767872176382,1.9460636008394605,4.12975662999987,0,-5.6245038937499965
361,Rb2PbO2,Rb2PbO2_Va_O3,1.8371,-1.499867704999999,1.2416992022539106,1.2687788231105346,4.4865454799997995,0,-5.6245038937499965
362,Rb2PbO2,Rb2PbO2_Va_O4,1.8371,-1.499867704999999,1.65477550972542,1.8747073643696075,4.0796532799998975,0,-5.6245038937499965
363,Rb2PbO3,Rb2PbO3_Va_O2,1.3140999999999998,-1.5558054725000003,1.512566128673175,0.824836430678038,1.954460719999938,0,-4.667416417500001
364,Rb2Sn2O3,Rb2Sn2O3_Va_O1,0.9453999999999998,-1.7204352542857149,1.6478351694372932,3.5201396409054064,4.735854819999995,0,-6.021523390000002
365,Rb2SnO2,Rb2SnO2_Va_O1,2.239,-1.6441546475000002,1.6389673388076338,2.815253649531358,4.6254747100000575,0,-6.165579928125001
366,Rb2SnO2,Rb2SnO2_Va_O2,2.239,-1.6441546475000002,1.2059172084529577,1.8505156376234224,4.986553820000049,0,-6.165579928125001
367,Rb2SnO3,Rb2SnO3_Va_O1,2.2715,-1.923212555,1.6808750108243984,1.95237329003421,4.523463749999687,0,-5.769637665
368,Rb2SnO3,Rb2SnO3_Va_O2,2.2715,-1.923212555,1.4050702572516909,0.9654521921931688,3.550404869999861,0,-5.769637665
369,Rb3AlO3,Rb3AlO3_Va_O1,2.8213,-2.192958231785714,1.1030633211895935,1.0623130519345072,6.206774539999978,0,-10.233805081666667
370,Rb3AlO3,Rb3AlO3_Va_O2,2.8213,-2.192958231785714,1.3077788944130129,2.0319298353912956,6.547884360000021,0,-10.233805081666667
371,Rb3BiO3,Rb3BiO3_Va_O1,3.1835,-1.6211958614285713,1.2368454618170004,1.193738065945551,4.205223209999881,0,-7.565580686666666
372,Rb3GaO3,Rb3GaO3_Va_O1,2.5813,-1.829943027142856,1.3586028396255856,1.9188954109317824,5.150004670000053,0,-8.53973412666666
373,Rb3GaO3,Rb3GaO3_Va_O2,2.5813,-1.829943027142856,1.1253175271645046,1.1116290921680183,4.965271909999965,0,-8.53973412666666
374,Rb3InO3,Rb3InO3_Va_O1,1.9467,-1.6420714696428569,1.067479041082411,0.7459525592720849,3.727990780000036,0,-7.663000191666665
375,Rb3InO3,Rb3InO3_Va_O2,1.9467,-1.6420714696428569,1.275996888690673,1.512729800600991,4.136471649999985,0,-7.663000191666665
376,Rb3InO3,Rb3InO3_Va_O3,1.9467,-1.6420714696428569,1.0834265971813364,0.6967453819358194,3.61898856,0,-7.663000191666665
377,Rb3SbO3,Rb3SbO3_Va_O1,3.1791,-1.780475274285715,1.278245702464094,1.712103368442821,4.6617412500001,0,-8.308884613333337
378,Rb3TlO3,Rb3TlO3_Va_O1,1.5343999999999998,-1.3742784501190477,1.0405368336763197,0.8603491913254215,2.52481715999995,0,-6.413299433888889
379,Rb3TlO3,Rb3TlO3_Va_O2,1.5343999999999998,-1.3742784501190477,1.2046730369938634,1.4109851689396835,2.958439589999964,0,-6.413299433888889
380,Rb3TlO3,Rb3TlO3_Va_O3,1.5343999999999998,-1.3742784501190477,1.0201421598319538,0.931669723709982,2.607465979999981,0,-6.413299433888889
381,Rb4PbO4,Rb4PbO4_Va_O1,1.6033,-1.527302656666666,1.3070720157688454,0.9979510856281404,2.4869681399999397,0,-8.591077443749997
382,Rb4PbO4,Rb4PbO4_Va_O2,1.6033,-1.527302656666666,1.22157927460758,0.8826131327184692,2.9218927599998867,0,-8.591077443749997
383,Rb4PbO4,Rb4PbO4_Va_O3,1.6033,-1.527302656666666,1.2601228870887389,0.95673797522315,2.7393282399999723,0,-8.591077443749997
384,Rb4PbO4,Rb4PbO4_Va_O4,1.6033,-1.527302656666666,1.2392494475657276,0.9434678655128452,2.6245563899998476,0,-8.591077443749997
385,Rb4SnO3,Rb4SnO3_Va_O1,1.7874,-1.5217606543749995,1.1747528504536422,1.894352379655548,4.902956429999799,0,-10.145071029166663
386,Rb4SnO3,Rb4SnO3_Va_O2,1.7874,-1.5217606543749995,1.1883874647645265,1.9674810029997856,4.968543149999855,0,-10.145071029166663
387,Rb4SnO3,Rb4SnO3_Va_O3,1.7874,-1.5217606543749995,1.177163951099402,1.86705331015707,4.880791679999797,0,-10.145071029166663
388,Rb4SnO4,Rb4SnO4_Va_O1,2.2470999999999997,-1.7707643350000004,1.2535575408013142,1.126526894597595,3.781155909999947,0,-9.960549384375001
389,Rb4SnO4,Rb4SnO4_Va_O2,2.2470999999999997,-1.7707643350000004,1.177260316119254,1.0449651115135987,4.168812089999969,0,-9.960549384375001
390,Rb4SnO4,Rb4SnO4_Va_O3,2.2470999999999997,-1.7707643350000004,1.2171300794874034,1.109757744027597,3.964887650000159,0,-9.960549384375001
391,Rb4SnO4,Rb4SnO4_Va_O4,2.2470999999999997,-1.7707643350000004,1.1979440958840029,1.0817809391754487,3.8824074400000743,0,-9.960549384375001
392,Rb6Si2O7,Rb6Si2O7_Va_O1,3.3157999999999994,-2.4265757626666664,1.2846846109124377,1.886047280338284,6.435236069999869,0,-10.39961041142857
393,Rb6Si2O7,Rb6Si2O7_Va_O2,3.3157999999999994,-2.4265757626666664,1.8430506074296524,3.551416424212495,6.5705837800000015,0,-10.39961041142857
394,Rb6Si2O7,Rb6Si2O7_Va_O3,3.3157999999999994,-2.4265757626666664,1.3205817195285865,1.855323133603911,6.380475519999786,0,-10.39961041142857
395,Rb6Si2O7,Rb6Si2O7_Va_O4,3.3157999999999994,-2.4265757626666664,1.3013686485182614,1.8455291388056272,6.356189489999801,0,-10.39961041142857
396,RbAsO2,RbAsO2_Va_O1,3.8234,-1.8659498662499991,2.047080228348106,3.189099695784902,4.486262959999872,0,-7.463799464999997
397,RbAsO2,RbAsO2_Va_O2,3.8234,-1.8659498662499991,1.6025355494432765,2.0620363302223153,4.542627859999934,0,-7.463799464999997
398,RbBO2,RbBO2_Va_O1,4.0156,-2.622254900833333,1.3946434677834016,2.1753724478080345,7.063651139999942,0,-10.489019603333332
399,RbBO2,RbBO2_Va_O2,4.0156,-2.622254900833333,1.8228153017123696,4.178610917163613,6.264447139999911,0,-10.489019603333332
400,RbBiO2,RbBiO2_Va_O1,1.9585999999999997,-1.694015584374999,1.730540124449983,2.079345563157339,4.020724320000008,0,-6.776062337499996
401,RbSbO2,RbSbO2_Va_O1,2.1201,-1.864373579375,1.8388526718097649,2.848037453621166,4.43810836000001,0,-7.4574943175
402,RbTlO,RbTlO_Va_O1,1.1948,-1.1706777986111103,1.324218627261024,1.9929550085561316,3.7769892399999865,0,-3.512033395833331
403,Sb2O3,Sb2O3_Va_O1,1.842700000000001,-1.751737502,2.544741242141955,3.479270991356791,4.168888170000011,0,-1.4597812516666666
404,Sb2O3,Sb2O3_Va_O2,1.842700000000001,-1.751737502,2.659676891928514,3.6453132200419622,4.23347437999997,0,-1.4597812516666666
405,Sb2PbO6,Sb2PbO6_Va_O1,1.8615999999999993,-1.900305225555556,2.791666666666667,3.264053158069724,4.266536340000025,0,-4.275686757500001
406,SbAsO3,SbAsO3_Va_O1,3.257,-1.6997547515000004,2.6617779987008463,3.233004375837125,4.052682010000021,0,-2.832924585833334
407,SbAsO3,SbAsO3_Va_O2,3.257,-1.6997547515000004,2.5758892938962794,3.120973725974879,4.062129160000049,0,-2.832924585833334
408,SbAsO3,SbAsO3_Va_O3,3.257,-1.6997547515000004,2.6776114751845843,3.238784307377601,3.8405594299999937,0,-2.832924585833334
409,SbO2,SbO2_Va_O1,1.9910000000000003,-1.8374915029166672,2.753462220133361,3.5862978926169973,4.408735470000019,0,-1.3781186271875003
410,SbO2,SbO2_Va_O2,1.9910000000000003,-1.8374915029166672,2.77530143852667,3.1481668558711764,4.01743338999996,0,-1.3781186271875003
411,SbO2,SbO2_Va_O3,1.9910000000000003,-1.8374915029166672,2.741856431286207,3.451624902571632,4.160002620000009,0,-1.3781186271875003
412,SbO2,SbO2_Va_O4,1.9910000000000003,-1.8374915029166672,2.75205610645959,3.0107401268739453,3.761671020000003,0,-1.3781186271875003
413,SiO2,SiO2_Va_O1,5.785699999999999,-3.267179193333333,2.67,2.858249381991186,5.84099236999999,0,-2.4503843949999995
414,Sn5O6,Sn5O6_Va_O1,1.415,-1.7621987818181832,2.4539480703817205,3.7688308015080825,4.767490980000057,0,-1.6153488833333345
415,Sn5O6,Sn5O6_Va_O2,1.415,-1.7621987818181832,2.6357856065939984,3.6674763726434176,4.971552149999988,0,-1.6153488833333345
416,Sn5O6,Sn5O6_Va_O3,1.415,-1.7621987818181832,2.39053715812208,3.6820594344213857,4.4522977500000795,0,-1.6153488833333345
417,SnB4O7,SnB4O7_Va_O1,3.4541000000000004,-2.6146258118055554,2.4866818536794777,4.7280040897409,7.306844840000062,0,-11.205539193452381
418,SnB4O7,SnB4O7_Va_O2,3.4541000000000004,-2.6146258118055554,2.3909703478304167,5.7315294788507956,7.681961060000171,0,-11.205539193452381
419,SnB4O7,SnB4O7_Va_O3,3.4541000000000004,-2.6146258118055554,2.4263919365401607,4.843565196622258,6.986340179999965,0,-11.205539193452381
420,SnB4O7,SnB4O7_Va_O4,3.4541000000000004,-2.6146258118055554,2.4685555713397687,4.650600397134114,6.595873240000069,0,-11.205539193452381
421,SnO2,SnO2_Va_O1,0.8614000000000002,-2.107481543333334,2.6999999999999997,2.689198165456612,4.78985756999999,0,-1.5806111575000004
422,Sr(AsO3)2,Sr(AsO3)2_Va_O1,3.4882999999999997,-2.233057519074074,2.605,2.4830881013655195,4.617377530000008,0,-10.048758835833333
423,Sr(BO2)2,Sr(BO2)2_Va_O1,4.9695,-3.1235381182142854,2.0343749131611357,2.1615546231003835,7.1470932200001105,0,-10.93238341375
424,Sr(BO2)2,Sr(BO2)2_Va_O2,4.9695,-3.1235381182142854,2.212165616451734,4.007286451289397,6.446952359999964,0,-10.93238341375
425,Sr(BiO2)2,Sr(BiO2)2_Va_O1,2.4357,-2.1114339966666664,2.324548257724588,2.5410450963922,3.693859309999775,0,-7.390018988333333
426,Sr(BiO2)2,Sr(BiO2)2_Va_O2,2.4357,-2.1114339966666664,2.029107554714632,1.6113191240651374,3.728578889999776,0,-7.390018988333333
427,Sr(BiO2)2,Sr(BiO2)2_Va_O3,2.4357,-2.1114339966666664,1.9921489585095735,1.479765478436082,4.22955231000004,0,-7.390018988333333
428,Sr(BiO2)2,Sr(BiO2)2_Va_O4,2.4357,-2.1114339966666664,2.4698862172393645,2.4288303816261245,4.060117590000013,0,-7.390018988333333
429,Sr(SbO3)2,Sr(SbO3)2_Va_O1,2.9061999999999997,-2.3865939085185186,2.561666666666667,2.035490482256219,4.463854070000034,0,-10.739672588333335
430,Sr2CeO4,Sr2CeO4_Va_O2,2.8113,-3.4935232297619043,1.6160149065174287,1.3414551932417476,5.72537125999987,0,-9.170498478125
431,Sr2GeO4,Sr2GeO4_Va_O1,3.5318999999999994,-2.9120691372619047,2.0119919774690533,1.7370118308883735,4.227263049999928,0,-7.6441814853125
432,Sr2GeO4,Sr2GeO4_Va_O2,3.5318999999999994,-2.9120691372619047,1.801454504713544,1.8924632325639064,4.824244809999991,0,-7.6441814853125
433,Sr2GeO4,Sr2GeO4_Va_O3,3.5318999999999994,-2.9120691372619047,1.84635061077502,1.8548873432259887,4.750340049999986,0,-7.6441814853125
434,Sr2GeO4,Sr2GeO4_Va_O4,3.5318999999999994,-2.9120691372619047,1.849858733985163,1.9675209191440468,4.6458462900000175,0,-7.6441814853125
435,Sr2PbO4,Sr2PbO4_Va_O1,1.4673000000000005,-2.466891851190476,1.8333932892028373,1.2909229458646654,3.5028222400000093,0,-6.475591109374999
436,Sr2Sb2O7,Sr2Sb2O7_Va_O1,1.5038,-2.5705959062121213,2.459055399322205,2.6840017410813624,4.252368809999902,0,-7.069138742083334
437,Sr2Sb2O7,Sr2Sb2O7_Va_O2,1.5038,-2.5705959062121213,2.4560691981034015,2.865612737955333,4.531309609999775,0,-7.069138742083334
438,Sr2Sb2O7,Sr2Sb2O7_Va_O3,1.5038,-2.5705959062121213,2.013854602303889,1.7970500046544078,4.075847940000026,0,-7.069138742083334
439,Sr2SiO4,Sr2SiO4_Va_O1,4.5842,-3.422863758690476,1.8220442858075871,2.227516599873563,6.618549609999954,0,-8.9850173665625
440,Sr2SiO4,Sr2SiO4_Va_O2,4.5842,-3.422863758690476,1.8141372600035992,2.1815756368674126,6.662818860000025,0,-8.9850173665625
441,Sr2SiO4,Sr2SiO4_Va_O3,4.5842,-3.422863758690476,1.7630523901393695,2.2575793232741708,6.732053009999968,0,-8.9850173665625
442,Sr2SiO4,Sr2SiO4_Va_O4,4.5842,-3.422863758690476,1.9822723634755313,2.003378364216619,6.401802409999968,0,-8.9850173665625
443,Sr2SnO4,Sr2SnO4_Va_O1,2.8567,-2.7861135097619045,1.6933973178721695,1.243837549095172,5.170144650000006,0,-7.313547963125
444,Sr2SnO4,Sr2SnO4_Va_O2,2.8567,-2.7861135097619045,1.9692086761336776,2.139614610681748,4.831907209999949,0,-7.313547963125
445,Sr2SnO4,Sr2SnO4_Va_O3,2.8567,-2.7861135097619045,1.983597351297278,1.9553647811038304,5.074544049999995,0,-7.313547963125
446,Sr3(BO3)2,Sr3(BO3)2_Va_O1,4.5526,-3.2455647325757573,1.7979040067844871,2.360448655823145,7.177416160000016,0,-7.437752512152778
447,SrAl4O7,SrAl4O7_Va_O1,3.8043,-3.464532970555555,2.0686637973355024,3.3886414129236364,7.318220550000101,0,-20.78719782333333
448,SrAl4O7,SrAl4O7_Va_O2,3.8043,-3.464532970555555,2.1085699467055883,2.2704895205259694,6.7302501699999855,0,-20.78719782333333
449,SrAl4O7,SrAl4O7_Va_O3,3.8043,-3.464532970555555,1.937806108722431,2.331783423377374,6.961667209999982,0,-20.78719782333333
450,SrAl4O7,SrAl4O7_Va_O4,3.8043,-3.464532970555555,2.0585031471306294,2.344349601178077,6.7579584300000395,0,-20.78719782333333
451,SrBe3O4,SrBe3O4_Va_O1,4.028600000000001,-3.1129027464583334,1.6533110910502504,2.5581943510658087,8.216058770000027,0,-12.451610985833334
452,SrBe3O4,SrBe3O4_Va_O2,4.028600000000001,-3.1129027464583334,1.5282350663416238,1.7171848755800505,7.541207660000007,0,-12.451610985833334
453,SrBiO3,SrBiO3_Va_O1,0.3137000000000003,-2.261205562333333,2.1354068054489668,2.7278780887039056,2.637376489999846,0,-5.653013905833333
454,SrBiO3,SrBiO3_Va_O2,0.3137000000000003,-2.261205562333333,2.1375133309436305,2.792568553552118,2.588636829999709,0,-5.653013905833333
455,SrBiO3,SrBiO3_Va_O3,0.3137000000000003,-2.261205562333333,2.153530521887644,2.746849755391235,2.6895482699996,0,-5.653013905833333
456,SrGa4O7,SrGa4O7_Va_O1,2.5694999999999997,-2.5024807226388877,2.182301379140124,2.3339691379819514,4.526486879999888,0,-15.014884335833326
457,SrGa4O7,SrGa4O7_Va_O2,2.5694999999999997,-2.5024807226388877,2.2095961790805183,2.3143721592175077,4.434567630000069,0,-15.014884335833326
458,SrGa4O7,SrGa4O7_Va_O3,2.5694999999999997,-2.5024807226388877,2.044322650399085,2.234831930429887,4.8117447000000855,0,-15.014884335833326
459,SrGa4O7,SrGa4O7_Va_O4,2.5694999999999997,-2.5024807226388877,2.1994684574528893,3.2233249975748306,5.139716369999983,0,-15.014884335833326
460,SrIn2O4,SrIn2O4_Va_O1,1.8881000000000008,-2.357273833095238,1.975956619531696,1.8071453573751548,5.0753722799999625,0,-8.250458415833332
461,SrIn2O4,SrIn2O4_Va_O2,1.8881000000000008,-2.357273833095238,1.9731408891390827,1.5315136840051684,5.1153110299999955,0,-8.250458415833332
462,SrIn2O4,SrIn2O4_Va_O3,1.8881000000000008,-2.357273833095238,2.1229562814465397,1.4984038828330914,4.866963349999944,0,-8.250458415833332
463,SrIn2O4,SrIn2O4_Va_O4,1.8881000000000008,-2.357273833095238,2.0210026484402803,1.630761717052397,4.9989036199999735,0,-8.250458415833332
464,SrO,SrO_Va_O1,3.1607000000000003,-3.077090665833333,0.9500000000000002,0.908791266440336,7.1794223499999905,0,-3.077090665833333
465,SrSnO3,SrSnO3_Va_O1,1.9664,-2.637945564833333,2.116172940657988,1.882989803022736,4.92482370999995,0,-6.5948639120833334
466,SrSnO3,SrSnO3_Va_O2,1.9664,-2.637945564833333,2.1240512179988422,1.9014707125479116,4.92797100999986,0,-6.5948639120833334
467,Tl2SnO3,Tl2SnO3_Va_O1,1.0258000000000005,-1.5003471177777783,2.3086155511875828,3.3593190693101445,4.663410020000024,0,-4.501041353333335
468,Tl2SnO3,Tl2SnO3_Va_O2,1.0258000000000005,-1.5003471177777783,2.269492997378121,3.0497117872618964,4.260191350000023,0,-4.501041353333335
469,Tl2SnO3,Tl2SnO3_Va_O3,1.0258000000000005,-1.5003471177777783,2.1350711302464656,2.7594583476664427,3.502015750000007,0,-4.501041353333335
470,Tl3AsO4,Tl3AsO4_Va_O1,2.3887999999999994,-1.43094984375,2.189259695498695,2.9767867868738405,2.9377982199999995,0,-5.723799375
471,Tl3AsO4,Tl3AsO4_Va_O2,2.3887999999999994,-1.43094984375,2.276416732341168,3.165970592802908,3.1999532999999563,0,-5.723799375
472,Tl3BO3,Tl3BO3_Va_O1,1.2292999999999998,-1.6481950663095244,2.065470055230187,3.884383397262264,5.23618161999992,0,-7.691576976111114
473,Tl6Si2O7,Tl6Si2O7_Va_O1,1.2203999999999997,-1.905314270666666,2.1098998001661045,3.5557461656266147,5.26106272000005,0,-8.165632588571425
474,Tl6Si2O7,Tl6Si2O7_Va_O2,1.2203999999999997,-1.905314270666666,2.2174035543785906,4.885201324285101,5.684946969999951,0,-8.165632588571425
475,Tl6Si2O7,Tl6Si2O7_Va_O3,1.2203999999999997,-1.905314270666666,2.0677458606441865,3.5593257985599083,5.239845899999986,0,-8.165632588571425
476,TlSbO3,TlSbO3_Va_O1,2.3711,-1.7144332416666668,2.5046166686920737,3.2383319675300344,4.304137290000094,0,-2.8573887361111114
477,Al2Ge2O7,Al2Ge2O7_Va_O1,3.2978,-2.702367327272727,2.406341895839076,3.103427181710611,3.2180111249679175,1,-4.246577228571428
478,Al2Ge2O7,Al2Ge2O7_Va_O2,3.2978,-2.702367327272727,2.3974576458626684,3.101687405729366,3.139259375311791,1,-4.246577228571428
479,Al2Ge2O7,Al2Ge2O7_Va_O3,3.2978,-2.702367327272727,2.72604428315262,2.596100957120228,2.8772777273070815,1,-4.246577228571428
480,Al2Ge2O7,Al2Ge2O7_Va_O4,3.2978,-2.702367327272727,2.6131783167219456,2.043769290199058,3.4321292086325075,1,-4.246577228571428
481,Al2O3,Al2O3_Va_O1,6.039299999999999,-3.426551008000001,2.224895215865955,2.497321494687122,4.564112179466871,1,-2.8554591733333345
482,Al2PbO4,Al2PbO4_Va_O1,3.8921,-2.89378359,2.273300437305284,2.391473835296565,4.166058734340394,1,-7.596181923750001
483,Al2PbO4,Al2PbO4_Va_O2,3.8921,-2.89378359,2.2577006846753074,2.127479261236284,4.512556241284181,1,-7.596181923750001
484,Al2PbO4,Al2PbO4_Va_O3,3.8921,-2.89378359,2.271189956610316,2.3477590408505455,4.48343107357856,1,-7.596181923750001
485,Al4Bi2O9,Al4Bi2O9_Va_O1,2.6141999999999994,-2.857885394000002,2.3848563900027937,2.7629914986258335,2.80081104690092,1,-7.144713485000005
486,Al4Bi2O9,Al4Bi2O9_Va_O2,2.6141999999999994,-2.857885394000002,2.2923045988216,2.525664865147771,4.6620565240696425,1,-7.144713485000005
487,Al4Bi2O9,Al4Bi2O9_Va_O3,2.6141999999999994,-2.857885394000002,2.3575196255115665,2.820929043431028,3.295307986894666,1,-7.144713485000005
488,Al4Bi2O9,Al4Bi2O9_Va_O4,2.6141999999999994,-2.857885394000002,2.177139080811319,2.1832794803488595,4.812611687940505,1,-7.144713485000005
489,AlAsO4,AlAsO4_Va_O1,4.3858,-2.444837554166667,2.6675,2.1081297060123902,2.968579729127031,1,-3.6672563312500004
490,AlSbO4,AlSbO4_Va_O1,1.722599999999999,-2.5433669000000005,2.597103509660969,2.911445950223812,2.765454978441495,1,-3.815050350000001
491,AlSbO4,AlSbO4_Va_O2,1.722599999999999,-2.5433669000000005,2.672896490339031,3.6551000107041887,2.222511203879378,1,-3.815050350000001
492,As2O3,As2O3_Va_O2,3.3312,-1.6290845505,2.6515650881606163,3.61912449772006,1.31408610750172,1,-1.35757045875
493,As2O3,As2O3_Va_O3,3.3312,-1.6290845505,2.6571443525075127,3.7018856453418607,1.4107231307089465,1,-1.35757045875
494,As2Pb3O8,As2Pb3O8_Va_O1,3.2885999999999997,-1.7352351134615382,2.6860742046445267,2.7630077039862124,1.2027741832672445,1,-3.5246963242187492
495,As2Pb3O8,As2Pb3O8_Va_O2,3.2885999999999997,-1.7352351134615382,2.7042365259736325,2.9586236071888488,1.2012910418642972,1,-3.5246963242187492
496,As2Pb3O8,As2Pb3O8_Va_O3,3.2885999999999997,-1.7352351134615382,2.7163595941283405,2.9774057862274157,1.2431563215949155,1,-3.5246963242187492
497,As2Pb3O8,As2Pb3O8_Va_O4,3.2885999999999997,-1.7352351134615382,2.768647000263188,2.651400752553627,1.271969204076418,1,-3.5246963242187492
498,As2PbO4,As2PbO4_Va_O1,2.6284999999999994,-1.6492657325,2.5488496637752465,3.6606861531341286,1.1037836821811435,1,-4.329322547812501
499,As2PbO4,As2PbO4_Va_O2,2.6284999999999994,-1.6492657325,2.6503630288382656,3.697726588387933,1.281354054279944,1,-4.329322547812501
500,As2PbO4,As2PbO4_Va_O3,2.6284999999999994,-1.6492657325,2.5806582237199267,3.148174099169339,1.70225630724411,1,-4.329322547812501
501,As2PbO4,As2PbO4_Va_O4,2.6284999999999994,-1.6492657325,2.695552037046685,3.189222957911923,1.7155616738376476,1,-4.329322547812501
502,As2PbO6,As2PbO6_Va_O1,2.1464,-1.7356450333333333,2.8350000000000004,3.7085103290461223,1.4424897564069,1,-3.905201325
503,B2O3,B2O3_Va_O1,6.3479,-2.79805631,2.522642750980837,3.1894952912738876,4.5550444187799,1,-2.331713591666667
504,B2O3,B2O3_Va_O2,6.3479,-2.79805631,2.4919401604235785,3.2111856187427152,4.485200703805055,1,-2.331713591666667
505,B4PbO7,B4PbO7_Va_O1,4.158,-2.6473397413888877,2.4960870301019216,4.0909509783768545,3.391608528610109,1,-11.34574174880952
506,B4PbO7,B4PbO7_Va_O2,4.158,-2.6473397413888877,2.522918939325306,3.9908693958022026,3.4775825452159213,1,-11.34574174880952
507,B4PbO7,B4PbO7_Va_O3,4.158,-2.6473397413888877,2.4117625853743987,5.0308915055261805,2.9354349275538176,1,-11.34574174880952
508,B4PbO7,B4PbO7_Va_O4,4.158,-2.6473397413888877,2.564729948085834,3.77814546703765,3.7727323841324423,1,-11.34574174880952
509,BAsO4,BAsO4_Va_O1,4.380000000000001,-2.132276382361111,2.7750470596344017,2.9118904601513993,1.2873705210986055,1,-3.1984145735416663
510,Ba(AsO3)2,Ba(AsO3)2_Va_O1,2.8693999999999997,-2.1914320077777782,2.663833653764642,2.9647492210345696,1.5386453156991615,1,-9.861444035000002
511,Ba(AsO3)2,Ba(AsO3)2_Va_O2,2.8693999999999997,-2.1914320077777782,2.5819066683094225,3.220476701785266,1.2851536958574892,1,-9.861444035000002
512,Ba(AsO3)2,Ba(AsO3)2_Va_O3,2.8693999999999997,-2.1914320077777782,2.5392596779259375,2.3326627298253007,1.3718115244034736,1,-9.861444035000002
513,Ba(SbO3)2,Ba(SbO3)2_Va_O1,2.9955999999999996,-2.376871872222223,2.5516666666666667,1.939533526774728,2.3257734908152514,1,-10.695923425000004
514,Ba2Bi2O5,Ba2Bi2O5_Va_O1,1.8273,-2.288426511111112,2.062504975269688,2.40781201144093,1.839915464738575,1,-5.148959650000002
515,Ba2Bi2O5,Ba2Bi2O5_Va_O2,1.8273,-2.288426511111112,1.8107787739008248,2.100563563987341,2.5641715064059447,1,-5.148959650000002
516,Ba2In2O5,Ba2In2O5_Va_O1,0.9603000000000002,-2.424057256666667,1.701871605116176,2.3408683614378414,2.803577545589521,1,-5.454128827500001
517,Ba2In2O5,Ba2In2O5_Va_O2,0.9603000000000002,-2.424057256666667,1.815303427119624,1.7951956170136785,2.386453826865254,1,-5.454128827500001
518,Ba2SiO4,Ba2SiO4_Va_O1,4.7691,-3.3619786003571424,1.8187115337578652,1.9887997780759203,4.235587240038342,1,-8.8251938259375
519,Ba2SiO4,Ba2SiO4_Va_O2,4.7691,-3.3619786003571424,1.7501702673414408,2.0510531204351756,4.212611026593015,1,-8.8251938259375
520,Ba2SiO4,Ba2SiO4_Va_O3,4.7691,-3.3619786003571424,1.9140223485049568,1.8462819252227711,4.28690146859809,1,-8.8251938259375
521,Ba2SnO4,Ba2SnO4_Va_O1,2.6748,-2.7252458707142857,1.5846067414973888,1.2392503518767148,3.469444126802393,1,-7.153770410625
522,Ba2SnO4,Ba2SnO4_Va_O2,2.6748,-2.7252458707142857,2.0113911022161712,2.0533727474190098,2.896080656437488,1,-7.153770410625
