O Ca Ti
1.0
  5.539864000000   0.000000000000   0.000000000000
  0.000000000000   8.798773000000   0.000000000000
  0.000000000000   0.000000000000   5.419889000000
Ca O Ti
4 12 4
Direct
  0.500000000000   0.000000000000   0.000000000000
  0.500000000000   0.500000000000   0.000000000000
  0.000000000000   0.000000000000   0.500000000000
  0.000000000000   0.500000000000   0.500000000000
  0.853819335637   0.093863087501   0.139568863864
  0.853819335637   0.406136912499   0.139568863864
  0.687199721870   0.750000000000   0.164311898270
  0.187199721870   0.750000000000   0.335688101730
  0.353819335637   0.093863087501   0.360431136136
  0.353819335637   0.406136912499   0.360431136136
  0.646180664363   0.593863087501   0.639568863864
  0.646180664363   0.906136912499   0.639568863864
  0.812800278130   0.250000000000   0.664311898270
  0.312800278130   0.250000000000   0.835688101730
  0.146180664363   0.593863087501   0.860431136136
  0.146180664363   0.906136912499   0.860431136136
  0.021258825126   0.750000000000   0.027838623632
  0.521258825126   0.750000000000   0.472161376368
  0.478741174874   0.250000000000   0.527838623632
  0.978741174874   0.250000000000   0.972161376368
